Log file open, 04/04/23 14:24:08
[2023.04.04-20.54.33:448][512]LogLauncherProfile: Unable to use promoted target - ../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Binaries/Android/UnrealGame.target does not exist.
[2023.04.04-20.54.33:509][512]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject" Turnkey -command=VerifySdk -platform=Android -UpdateIfNeeded -EditorIO -EditorIOPort=57258  -project="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject"  -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Android  -cookflavor=ASTC -installed -stage -archive -package -build -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/claberge/Desktop"" -nocompile -nocompileuat ]
[2023.04.04-20.54.33:530][512]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave CompileSuccess...
[2023.04.04-20.54.33:530][512]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave CompileSuccess...
[2023.04.04-20.54.33:535][512]AssetCheck: New page: Asset Save: NewLevelSequence
[2023.04.04-20.54.33:535][512]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/NewLevelSequence.NewLevelSequence
[2023.04.04-20.54.33:536][512]LogAudio: Display: Chunk size for SoundWave /Engine/EditorSounds/Notifications/CompileSuccess.CompileSuccess: 262144
[2023.04.04-20.54.33:546][512]UATHelper: Packaging (Android (ASTC)): Running AutomationTool...
[2023.04.04-20.54.33:630][513]UATHelper: Packaging (Android (ASTC)): Using bundled DotNet SDK version: 6.0.302
[2023.04.04-20.54.33:703][513]UATHelper: Packaging (Android (ASTC)): Starting AutomationTool...
[2023.04.04-20.54.33:714][513]UATHelper: Packaging (Android (ASTC)): Parsing command line: -ScriptsForProject=C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject Turnkey -command=VerifySdk -platform=Android -UpdateIfNeeded -EditorIO -EditorIOPort=57258 -project=C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project=C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Android -cookflavor=ASTC -installed -stage -archive -package -build -pak -iostore -compressed -prereqs -archivedirectory=C:/Users/claberge/Desktop -nocompile -nocompileuat
[2023.04.04-20.54.33:767][513]UATHelper: Packaging (Android (ASTC)): Initializing script modules...
[2023.04.04-20.54.33:905][526]UATHelper: Packaging (Android (ASTC)): Total script module initialization time: 0.14 s.
[2023.04.04-20.54.34:155][552]UATHelper: Packaging (Android (ASTC)): Executing commands...
[2023.04.04-20.54.34:199][557]UATHelper: Packaging (Android (ASTC)): Installed Sdk validity:
[2023.04.04-20.54.34:209][558]UATHelper: Packaging (Android (ASTC)): Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21d, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.04.04-20.54.34:209][558]UATHelper: Packaging (Android (ASTC)): Will install 'Android SDK r25b'
[2023.04.04-20.54.34:209][558]UATHelper: Packaging (Android (ASTC)): ----------------------------------------------
[2023.04.04-20.54.34:209][558]UATHelper: Packaging (Android (ASTC)): Running 'C:\Program Files\Epic Games\UE_5.1\Engine/Extras/Android/SetupAndroid.bat android-32 30.0.3 3.10.2.4988404 25.1.8937393 -noninteractive'
[2023.04.04-20.54.34:209][558]UATHelper: Packaging (Android (ASTC)): ----------------------------------------------
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)): Scanning for envvar changes...
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)):   Updating process env var NDKROOT to C:\Users\claberge\AppData\Local\Android\Sdk\ndk\25.1.8937393
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)):   Updating process env var ANDROID_SDK_HOME to C:\Users\claberge\AppData\Local\Android\Sdk
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)):   Updating process env var NDK_ROOT to C:\Users\claberge\AppData\Local\Android\Sdk\ndk\25.1.8937393
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)):   Updating process env var Path to C:\Users\claberge\AppData\Local\Microsoft\WindowsApps;C:\Users\claberge\AppData\Local\GitHubDesktop\bin;C:\Users\claberge\AppData\Local\Android\Sdk\platform-tools;C:\Users\claberge\AppData\Local\Android\Sdk\tools
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)): ... done! 
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)):   Recording variable to set by caller NDKROOT=C:\Users\claberge\AppData\Local\Android\Sdk\ndk\25.1.8937393
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)):   Recording variable to set by caller ANDROID_SDK_HOME=C:\Users\claberge\AppData\Local\Android\Sdk
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)):   Recording variable to set by caller NDK_ROOT=C:\Users\claberge\AppData\Local\Android\Sdk\ndk\25.1.8937393
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)):   Recording variable to set by caller Path=C:\Users\claberge\AppData\Local\Microsoft\WindowsApps;C:\Users\claberge\AppData\Local\GitHubDesktop\bin;C:\Users\claberge\AppData\Local\Android\Sdk\platform-tools;C:\Users\claberge\AppData\Local\Android\Sdk\tools
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)):   Writing updated envvars to C:\Program Files\Epic Games\UE_5.1\Engine/Intermediate/Turnkey/PostTurnkeyVariables.bat
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)): ----------------------------------------------
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)): Finished with 0
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)): ----------------------------------------------
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)): Scanning for envvar changes...
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)):   Updating process env var NDKROOT to C:\Users\claberge\AppData\Local\Android\Sdk\ndk\25.1.8937393
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)):   Updating process env var ANDROID_SDK_HOME to C:\Users\claberge\AppData\Local\Android\Sdk
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)):   Updating process env var NDK_ROOT to C:\Users\claberge\AppData\Local\Android\Sdk\ndk\25.1.8937393
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)):   Updating process env var Path to C:\Users\claberge\AppData\Local\Microsoft\WindowsApps;C:\Users\claberge\AppData\Local\GitHubDesktop\bin;C:\Users\claberge\AppData\Local\Android\Sdk\platform-tools;C:\Users\claberge\AppData\Local\Android\Sdk\tools
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)): ... done! 
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)):   Recording variable to set by caller NDKROOT=C:\Users\claberge\AppData\Local\Android\Sdk\ndk\25.1.8937393
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)):   Recording variable to set by caller ANDROID_SDK_HOME=C:\Users\claberge\AppData\Local\Android\Sdk
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)):   Recording variable to set by caller NDK_ROOT=C:\Users\claberge\AppData\Local\Android\Sdk\ndk\25.1.8937393
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)):   Recording variable to set by caller Path=C:\Users\claberge\AppData\Local\Microsoft\WindowsApps;C:\Users\claberge\AppData\Local\GitHubDesktop\bin;C:\Users\claberge\AppData\Local\Android\Sdk\platform-tools;C:\Users\claberge\AppData\Local\Android\Sdk\tools
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)):   Writing updated envvars to C:\Program Files\Epic Games\UE_5.1\Engine/Intermediate/Turnkey/PostTurnkeyVariables.bat
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)): Cleaning Temp Paths...
[2023.04.04-20.56.00:675][112]UATHelper: Packaging (Android (ASTC)): BUILD SUCCESSFUL
[2023.04.04-20.56.00:685][112]UATHelper: Packaging (Android (ASTC)): Setting up ProjectParams for C:\Users\claberge\Documents\GitHub\SP23-Virtual-Reality-Code-Learning\MyProject\MyProject.uproject
[2023.04.04-20.56.02:475][117]UATHelper: Packaging (Android (ASTC)): MyProject.uproject requires a temporary target.cs to be generated (OpenXR plugin is enabled)
[2023.04.04-20.56.03:728][121]UATHelper: Packaging (Android (ASTC)): ********** BUILD COMMAND STARTED **********
[2023.04.04-20.56.03:738][121]UATHelper: Packaging (Android (ASTC)): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\ThirdParty\DotNet\6.0.302\windows\dotnet.exe "C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" MyProject Android Development -Project=C:\Users\claberge\Documents\GitHub\SP23-Virtual-Reality-Code-Learning\MyProject\MyProject.uproject  C:\Users\claberge\Documents\GitHub\SP23-Virtual-Reality-Code-Learning\MyProject\MyProject.uproject -NoUBTMakefiles  -remoteini="C:\Users\claberge\Documents\GitHub\SP23-Virtual-Reality-Code-Learning\MyProject" -skipdeploy -Manifest=C:\Users\claberge\Documents\GitHub\SP23-Virtual-Reality-Code-Learning\MyProject\Intermediate\Build\Manifest.xml -NoHotReload -log="C:\Users\claberge\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-MyProject-Android-Development.txt"
[2023.04.04-20.56.04:433][123]UATHelper: Packaging (Android (ASTC)): Log file: C:\Users\claberge\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-MyProject-Android-Development.txt
[2023.04.04-20.56.04:518][123]UATHelper: Packaging (Android (ASTC)): Note: Android toolchain NDK r25b recommended
[2023.04.04-20.56.04:518][123]UATHelper: Packaging (Android (ASTC)): Using 'git status' to determine working set for adaptive non-unity build (C:\Users\claberge\Documents\GitHub\SP23-Virtual-Reality-Code-Learning).
[2023.04.04-20.56.06:657][130]UATHelper: Packaging (Android (ASTC)): Android (6454773 based on r365631c2) clang version 9.0.8 (https://android.googlesource.com/toolchain/llvm-project 98c855489587874b2a325e7a516b99d838599c6f) (based on LLVM 9.0.8svn)
[2023.04.04-20.56.06:657][130]UATHelper: Packaging (Android (ASTC)): Target: x86_64-w64-windows-gnu
[2023.04.04-20.56.06:657][130]UATHelper: Packaging (Android (ASTC)): Thread model: posix
[2023.04.04-20.56.06:657][130]UATHelper: Packaging (Android (ASTC)): InstalledDir: C:\Users\claberge\AppData\Local\Android\Sdk\ndk\21.3.6528147\toolchains\llvm\prebuilt\windows-x86_64\bin
[2023.04.04-20.56.06:838][130]UATHelper: Packaging (Android (ASTC)): Android (6454773 based on r365631c2) clang version 9.0.8 (https://android.googlesource.com/toolchain/llvm-project 98c855489587874b2a325e7a516b99d838599c6f) (based on LLVM 9.0.8svn)
[2023.04.04-20.56.06:838][130]UATHelper: Packaging (Android (ASTC)): Target: x86_64-w64-windows-gnu
[2023.04.04-20.56.06:838][130]UATHelper: Packaging (Android (ASTC)): Thread model: posix
[2023.04.04-20.56.06:838][130]UATHelper: Packaging (Android (ASTC)): InstalledDir: C:\Users\claberge\AppData\Local\Android\Sdk\ndk\21.3.6528147\toolchains\llvm\prebuilt\windows-x86_64\bin
[2023.04.04-20.56.06:870][131]UATHelper: Packaging (Android (ASTC)): Android (6454773 based on r365631c2) clang version 9.0.8 (https://android.googlesource.com/toolchain/llvm-project 98c855489587874b2a325e7a516b99d838599c6f) (based on LLVM 9.0.8svn)
[2023.04.04-20.56.06:870][131]UATHelper: Packaging (Android (ASTC)): Target: x86_64-w64-windows-gnu
[2023.04.04-20.56.06:870][131]UATHelper: Packaging (Android (ASTC)): Thread model: posix
[2023.04.04-20.56.06:870][131]UATHelper: Packaging (Android (ASTC)): InstalledDir: C:\Users\claberge\AppData\Local\Android\Sdk\ndk\21.3.6528147\toolchains\llvm\prebuilt\windows-x86_64\bin
[2023.04.04-20.56.06:870][131]UATHelper: Packaging (Android (ASTC)): NDK toolchain: r21d, NDK version: 210400, ClangVersion: 9.0.8
[2023.04.04-20.56.11:228][144]UATHelper: Packaging (Android (ASTC)): Parsing headers for MyProject
[2023.04.04-20.56.11:239][144]UATHelper: Packaging (Android (ASTC)):   Running Internal UnrealHeaderTool C:\Users\claberge\Documents\GitHub\SP23-Virtual-Reality-Code-Learning\MyProject\MyProject.uproject C:\Users\claberge\Documents\GitHub\SP23-Virtual-Reality-Code-Learning\MyProject\Intermediate\Build\Android\MyProject\Development\MyProject.uhtmanifest -WarningsAsErrors -installed
[2023.04.04-20.56.11:952][146]UATHelper: Packaging (Android (ASTC)): Total of 0 written
[2023.04.04-20.56.11:952][146]UATHelper: Packaging (Android (ASTC)): Reflection code generated for MyProject in 0.7178191 seconds
[2023.04.04-20.56.12:342][147]UATHelper: Packaging (Android (ASTC)): Compiling Native 64-bit code with NDK API 'android-26'
[2023.04.04-20.56.13:681][151]UATHelper: Packaging (Android (ASTC)): Writing manifest to C:\Users\claberge\Documents\GitHub\SP23-Virtual-Reality-Code-Learning\MyProject\Intermediate\Build\Manifest.xml
[2023.04.04-20.56.13:743][151]UATHelper: Packaging (Android (ASTC)): Building MyProject...
[2023.04.04-20.56.13:743][151]UATHelper: Packaging (Android (ASTC)): [Upgrade]
[2023.04.04-20.56.13:743][151]UATHelper: Packaging (Android (ASTC)): [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2023.04.04-20.56.13:743][151]UATHelper: Packaging (Android (ASTC)): [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2023.04.04-20.56.13:743][151]UATHelper: Packaging (Android (ASTC)): [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in MyProject.Target.cs.
[2023.04.04-20.56.13:754][151]UATHelper: Packaging (Android (ASTC)): [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2023.04.04-20.56.13:754][151]UATHelper: Packaging (Android (ASTC)): [Upgrade]
[2023.04.04-20.56.13:754][151]UATHelper: Packaging (Android (ASTC)): Determining max actions to execute in parallel (8 physical cores, 16 logical cores)
[2023.04.04-20.56.13:754][151]UATHelper: Packaging (Android (ASTC)):   Executing up to 8 processes, one per physical core
[2023.04.04-20.56.13:754][151]UATHelper: Packaging (Android (ASTC)): Building 4 actions with 4 processes...
[2023.04.04-20.56.23:779][181]UATHelper: Packaging (Android (ASTC)): [1/4] Compile SharedPCH.Core.ShadowErrors.InclOrderUnreal5_0.h [arm64]
[2023.04.04-20.56.23:779][181]UATHelper: Packaging (Android (ASTC)): [2/4] Compile MyProject.cpp [arm64]
[2023.04.04-20.56.23:779][181]UATHelper: Packaging (Android (ASTC)): [3/4] clang++ MyProject-arm64.so
[2023.04.04-20.56.26:702][190]UATHelper: Packaging (Android (ASTC)): ld.lld: error: undefined symbol: __aarch64_swp8_acq_rel
[2023.04.04-20.56.26:702][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Launch.cpp
[2023.04.04-20.56.26:702][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FAppEventManager::EnqueueAppEvent(EAppEventState, FAppEventData&&))
[2023.04.04-20.56.26:702][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Launch.cpp
[2023.04.04-20.56.26:702][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FAppEventManager::EnqueueAppEvent(EAppEventState, FAppEventData&&))
[2023.04.04-20.56.26:702][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Launch.cpp
[2023.04.04-20.56.26:702][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FAppEventManager::WaitForEventInQueue(EAppEventState, double))
[2023.04.04-20.56.26:702][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Launch.cpp
[2023.04.04-20.56.26:702][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FAppEventManager::WaitForEventInQueue(EAppEventState, double))
[2023.04.04-20.56.26:702][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Launch.cpp
[2023.04.04-20.56.26:702][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FQueuedLowLevelThreadPool::Destroy())
[2023.04.04-20.56.26:702][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Launch.cpp
[2023.04.04-20.56.26:702][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FQueuedLowLevelThreadPool::ScheduleTasks(bool&))
[2023.04.04-20.56.26:702][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Launch.cpp
[2023.04.04-20.56.26:702][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FAAArrayQueue<FQueuedLowLevelThreadPool::FQueuedWorkInternalData>::~FAAArrayQueue())
[2023.04.04-20.56.26:702][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by lockless_task_queue.cc
[2023.04.04-20.56.26:702][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Intermediate/Build/Android/UnrealGame/Development/ResonanceAudio/lockless_task_queue.cca8.o:(vraudio::LocklessTaskQueue::~LocklessTaskQueue())
[2023.04.04-20.56.26:702][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by lockless_task_queue.cc
[2023.04.04-20.56.26:702][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Intermediate/Build/Android/UnrealGame/Development/ResonanceAudio/lockless_task_queue.cca8.o:(vraudio::LocklessTaskQueue::Clear())
